BattleSpecialsBitmask,FortesBitmask,TechniquesBitmask,ShrineMonsterId,MonsterTypeId,Lifespan,Nature,GrowthTypeId,Lif,Pow,IQ,Ski,Spd,Def,LifGainLvl,PowGainLvl,IQGainLvl,SkiGainLvl,SpdGainLvl,DefGainLvl,ArenaSpeedLvl,FramesPerGut,DiffersFromBaseline,OffsetsApplied
139,0,9,841,263,330,-75,2,103,147,136,164,100,98,2,3,3,4,2,2,2,12,1,0
387,8,9,842,264,370,5,3,84,123,207,152,102,102,2,3,5,4,2,2,2,14,1,0
195,0,25,843,408,1,-65,2,999,387,321,355,1,999,1,1,1,1,1,1,1,12,1,0
643,2048,9,844,266,330,-40,2,90,130,150,120,110,100,2,3,4,3,3,2,2,12,1,1
771,2048,9,845,267,330,55,2,120,130,150,110,100,90,3,3,4,3,3,2,2,13,1,1
519,2048,9,846,268,330,35,1,130,140,110,100,120,90,3,4,3,2,3,2,2,16,1,1
523,2176,9,847,269,390,-50,3,110,130,150,90,100,120,3,3,4,2,3,3,3,16,1,1
643,2048,9,848,270,350,-60,2,130,150,140,110,80,100,3,4,4,3,2,3,3,14,1,1
519,2048,9,849,271,350,15,3,140,160,150,110,100,130,3,4,4,2,2,3,3,16,1,1
1547,2048,9,850,272,310,-85,4,110,160,150,130,100,120,3,4,4,3,2,3,3,15,1,1
643,2048,9,851,273,370,-60,2,132,186,150,124,94,105,3,4,4,3,2,3,3,14,1,0
135,0,17,852,274,330,-20,2,100,110,120,140,150,130,2,3,4,4,4,3,3,9,1,1
39,0,17,853,275,310,-45,2,100,110,140,150,120,160,3,4,4,4,3,4,4,14,1,1
15,1,17,854,276,370,-25,4,100,110,120,150,130,140,3,3,3,4,3,4,4,12,1,1
263,0,17,855,277,330,65,2,110,100,120,140,150,130,3,3,3,4,4,3,3,10,1,1
135,128,17,856,278,390,-30,3,100,80,150,140,130,120,3,2,4,4,4,3,3,13,1,1
71,0,17,857,279,350,50,1,110,100,120,140,150,130,3,3,3,4,4,4,4,11,1,1
1039,0,17,858,280,310,-65,4,100,110,140,150,130,110,3,3,4,4,3,3,3,12,1,1
15,32,17,859,281,350,20,1,110,100,130,140,120,150,3,3,3,4,3,4,4,12,1,1
135,0,17,860,282,370,50,1,115,107,158,158,153,139,3,3,3,4,4,4,4,11,1,0
263,0,32785,861,283,330,-45,2,113,112,146,184,122,185,3,4,4,4,3,4,4,14,1,0
23,4,32785,862,409,370,50,1,127,113,146,156,155,137,3,3,3,4,4,4,4,11,1,0
1155,0,3,863,285,270,-60,2,100,110,190,200,120,90,2,3,5,5,3,2,2,11,1,1
1059,0,3,864,286,250,-80,2,120,140,190,160,100,90,3,4,5,4,2,2,2,15,1,1
1091,0,3,865,287,290,-10,3,120,140,150,130,100,90,3,4,4,3,2,3,3,15,1,1
1283,0,3,866,288,270,30,2,110,100,190,190,110,90,3,3,5,5,3,2,2,11,1,1
1539,0,3,867,289,290,-40,1,110,120,160,200,90,100,3,3,4,5,2,2,2,13,1,1
1035,0,3,868,290,250,-90,4,120,110,200,190,100,90,3,3,5,5,2,2,2,13,1,1
1059,0,11,869,291,310,-40,1,116,121,168,220,92,144,3,3,4,5,2,2,2,13,1,0
275,0,640,870,292,330,60,2,160,120,60,100,150,50,4,3,2,3,4,1,1,12,1,1
1051,0,640,871,293,310,-80,4,150,140,130,110,100,40,4,4,3,3,3,1,1,14,1,1
83,0,640,872,294,350,25,3,190,120,30,40,150,70,5,4,1,1,4,1,1,14,1,1
27,32,640,873,295,350,10,1,140,130,80,70,120,90,4,3,2,2,3,2,2,14,1,1
23,0,640,874,296,370,25,3,193,127,77,49,158,83,5,4,1,1,4,1,1,14,1,0
131,32,17,875,297,330,-30,2,80,90,150,160,100,110,2,2,4,4,3,3,3,11,1,1
67,32,17,876,298,350,35,3,100,110,130,120,90,140,3,3,4,3,2,4,4,16,1,1
67,36,17,877,299,350,10,1,100,90,120,140,110,150,3,2,3,4,2,4,4,14,1,1
259,32,17,878,300,330,75,2,90,100,150,140,110,120,3,2,4,4,3,3,3,12,1,1
7,32,17,879,301,330,45,1,100,110,130,150,120,140,3,3,3,4,3,3,3,14,1,1
35,32,17,880,302,310,90,1,90,80,140,110,100,150,3,2,4,4,2,4,4,15,1,1
131,32,17,881,303,350,-45,2,100,90,150,130,80,120,3,2,4,4,2,3,3,13,1,1
19,32,17,882,304,350,-5,1,100,90,130,120,110,140,3,2,4,4,2,4,4,14,1,1
7,32,17,883,305,390,60,2,120,80,150,140,90,110,4,2,4,4,2,3,3,12,1,1
67,32,17,884,306,310,-25,1,100,90,130,120,80,150,3,2,4,3,2,4,4,16,1,1
11,32,17,885,307,330,20,3,110,90,140,130,100,120,4,2,4,4,2,3,3,14,1,1
131,32,17,886,308,310,-54,2,90,100,130,120,110,140,3,3,3,4,2,4,4,13,1,1
35,32,17,887,309,370,-5,1,116,116,141,127,115,157,3,2,4,4,2,4,4,14,1,0
1031,2,129,888,310,280,-50,4,70,90,150,170,120,60,3,2,4,5,3,2,2,11,1,1
515,2,129,889,311,300,80,4,50,10,150,110,100,60,3,1,4,5,4,2,2,9,1,1
67,1024,129,890,312,320,80,4,58,28,173,118,118,65,3,1,4,5,4,2,2,9,1,0
75,512,3,891,313,350,40,3,100,120,50,60,140,80,3,3,2,2,2,5,5,13,1,1
75,513,3,892,314,370,-30,4,90,130,80,70,140,100,3,3,2,2,2,5,5,12,1,1
71,640,3,893,315,390,-35,3,90,60,110,80,120,130,3,2,3,2,3,4,4,13,1,1
579,512,3,894,316,350,20,1,80,120,60,130,90,110,3,3,2,3,2,4,4,11,1,1
323,512,3,895,317,350,-10,1,80,50,90,120,70,150,3,2,2,3,2,5,5,8,1,1
195,544,3,896,318,350,20,1,70,60,120,110,90,140,3,2,3,3,2,5,5,12,1,1
83,512,3,897,319,350,45,3,90,40,30,70,50,160,3,2,2,2,2,5,5,10,1,1
71,512,3,898,320,390,10,2,80,60,120,70,40,130,3,2,3,2,2,4,4,11,1,1
323,512,3,899,321,370,-10,1,92,56,102,133,72,194,3,2,2,3,2,5,5,8,1,0
83,544,16387,900,322,370,20,1,76,88,135,118,107,146,3,2,3,3,2,5,5,12,1,0
75,512,3,901,323,410,10,2,93,75,139,71,64,141,3,2,3,2,2,4,4,11,1,0
1031,0,5,902,324,370,-65,4,200,80,170,120,90,60,2,2,5,3,2,2,2,12,1,1
67,0,5,903,325,450,-15,2,210,70,160,130,90,130,1,2,5,2,2,2,2,12,1,1
515,0,5,904,326,470,-15,2,223,74,187,82,100,134,1,2,5,2,2,2,2,12,1,0
1031,4096,69,905,327,390,-65,4,209,93,184,148,100,68,2,2,5,3,2,2,2,12,1,0
323,0,5,906,328,320,40,3,70,150,120,130,100,110,3,4,3,3,3,3,3,12,1,1
387,0,5,907,329,320,-40,2,80,100,130,150,140,50,3,3,4,4,4,1,1,10,1,1
323,0,5,908,330,300,50,4,70,80,130,140,100,50,3,3,3,4,5,1,1,8,1,1
267,0,5,909,331,340,-40,2,98,106,140,164,154,77,3,3,4,4,4,1,1,10,1,0
291,0,13,910,332,340,40,3,107,151,134,130,109,130,3,4,3,3,3,3,3,12,1,0
131,0,17,911,333,390,-15,2,140,70,190,140,130,100,3,1,4,3,3,1,1,8,1,1
67,0,17,912,334,410,45,3,160,120,110,80,70,130,4,3,3,2,2,3,3,12,1,1
67,4,17,913,335,410,30,1,150,80,120,110,100,90,4,2,3,3,2,2,2,10,1,1
259,0,17,914,336,390,70,2,150,80,160,160,130,60,4,1,3,4,3,1,1,8,1,1
7,0,17,915,337,390,50,1,160,130,100,120,110,60,4,3,2,3,3,1,1,11,1,1
35,0,17,916,338,370,80,1,160,110,190,130,100,90,4,2,4,3,2,2,2,12,1,1
139,0,17,917,339,410,-35,2,150,100,180,160,110,90,4,2,4,3,2,1,1,10,1,1
515,32,17,918,340,410,25,1,170,70,150,140,120,110,4,1,3,3,2,2,2,10,1,1
35,0,17,919,341,450,60,2,200,70,150,140,110,80,5,1,3,3,2,1,1,8,1,1
67,0,17,920,342,370,-5,1,150,90,130,120,100,110,4,2,3,3,2,3,3,12,1,1
7,0,17,921,343,390,35,3,210,110,140,130,90,90,5,2,3,3,2,1,1,11,1,1
35,0,17,922,344,370,-50,2,160,130,110,160,110,130,4,2,2,3,2,2,2,9,1,1
1027,1152,25,923,345,410,-15,2,124,52,173,126,118,61,3,1,4,3,3,1,1,8,1,0
195,0,65,924,346,270,-40,2,90,130,150,100,50,120,2,3,4,3,2,3,3,14,1,1
71,0,65,925,347,290,20,3,90,130,120,100,10,200,2,4,3,2,1,5,5,18,1,1
75,4,65,926,348,290,-10,1,90,110,120,100,30,150,2,3,3,3,2,4,4,16,1,1
323,0,65,927,349,270,60,2,100,110,120,100,40,130,2,3,3,3,2,3,3,14,1,1
71,0,65,928,350,270,30,1,80,140,100,90,110,120,2,4,2,2,3,3,3,17,1,1
99,0,65,929,351,250,75,1,90,110,130,100,30,150,2,3,4,2,1,4,4,18,1,1
203,0,65,930,352,290,-55,2,100,110,150,120,60,140,2,3,4,3,1,4,4,16,1,1
579,32,65,931,353,290,-15,1,80,110,120,100,40,220,2,3,3,3,1,5,5,16,1,1
195,0,65,932,354,330,45,2,110,100,130,90,40,120,3,2,3,2,1,3,3,14,1,1
99,0,65,933,355,250,-35,1,110,130,140,100,10,220,2,3,3,2,1,5,5,18,1,1
323,0,65,934,356,270,5,3,100,120,130,90,50,160,3,3,3,2,1,4,4,17,1,1
75,0,65,935,357,250,-65,2,90,120,100,130,60,160,2,3,2,3,1,4,4,15,1,1
199,0,65,936,358,310,-55,2,116,114,168,145,67,150,2,3,4,3,1,4,4,16,1,0
75,0,4161,937,359,270,-35,1,114,169,154,117,14,224,2,3,3,2,1,5,5,18,1,0
99,0,65,938,360,270,-35,1,118,171,150,104,20,235,2,3,3,2,1,5,5,18,1,0
67,8192,9,939,361,380,15,3,150,160,70,100,90,140,4,4,2,2,2,4,4,18,1,1
7,8192,9,940,362,360,25,1,160,140,60,110,150,120,4,4,1,3,4,3,3,17,1,1
35,8192,9,941,363,340,70,1,120,140,110,100,90,130,3,4,3,3,3,4,4,18,1,1
11,8192,9,942,364,420,40,2,140,120,90,110,100,130,4,3,2,3,3,3,3,14,1,1
131,8192,9,943,365,400,-45,3,150,160,20,120,100,140,4,4,1,3,3,4,4,18,1,1
7,8192,41,944,366,380,25,1,179,154,73,128,163,127,4,4,1,3,4,3,3,17,1,0
131,8192,9,945,367,300,-35,2,130,110,140,120,80,90,3,3,4,3,2,2,2,12,1,1
67,0,9,946,368,320,30,3,140,150,120,100,40,110,4,4,3,2,1,3,3,16,1,1
11,4,9,947,369,320,15,1,140,100,120,110,90,80,4,3,3,3,2,2,2,14,1,1
259,0,9,948,370,300,60,2,150,100,110,130,90,80,4,3,3,4,2,2,2,13,1,1
7,0,9,949,371,300,40,1,130,140,80,120,110,90,4,4,2,3,3,2,2,15,1,1
35,0,9,950,372,280,70,1,150,100,130,110,60,80,4,3,4,3,1,2,2,16,1,1
131,0,9,951,373,320,-55,2,150,120,130,110,60,90,4,3,4,3,1,2,2,14,1,1
19,32,9,952,374,320,5,1,140,110,120,130,40,100,4,3,3,3,1,3,3,15,1,1
67,0,9,953,375,360,50,2,170,100,120,130,60,90,5,2,3,3,1,2,2,12,1,1
67,0,9,954,376,280,-25,1,150,120,110,130,70,90,4,3,3,3,1,3,3,16,1,1
11,0,9,955,377,300,20,3,180,100,110,120,60,90,5,3,3,3,1,2,2,15,1,1
35,0,9,956,378,280,-70,2,160,120,100,110,50,90,4,3,2,3,1,2,2,13,1,1
259,8192,11,957,379,320,-35,2,132,122,183,131,92,94,3,3,4,3,2,2,2,12,1,0
131,0,5,958,380,270,-60,2,100,130,110,140,120,90,2,3,3,4,3,2,2,9,1,1
67,0,5,959,381,290,-5,3,130,150,100,120,90,140,3,4,2,3,2,4,4,14,1,1
11,4,5,960,382,290,-30,1,110,150,60,140,100,120,3,4,1,4,2,3,3,12,1,1
259,0,5,961,383,270,35,2,120,130,80,160,110,100,3,3,2,4,3,2,2,10,1,1
7,0,5,962,384,270,5,1,130,160,90,150,120,100,3,4,1,4,3,2,2,13,1,1
35,0,5,963,385,250,50,1,120,150,100,140,70,130,3,4,3,4,2,3,3,13,1,1
131,0,5,964,386,290,-40,2,120,140,110,130,80,100,3,4,3,4,2,3,3,13,1,1
259,32,5,965,387,290,-30,1,110,120,90,150,100,130,3,3,2,4,2,3,3,12,1,1
67,0,5,966,388,330,20,2,160,120,100,150,90,70,4,3,2,4,2,2,2,10,1,1
67,0,5,967,389,250,-50,1,120,140,90,110,100,150,3,4,2,3,2,4,4,14,1,1
35,0,5,968,390,270,-20,3,120,130,70,150,90,110,4,4,2,4,2,3,3,13,1,1
259,0,5,969,391,250,-80,2,120,160,100,150,110,130,3,4,1,4,2,3,3,11,1,1
19,4,5,970,392,290,-60,2,108,138,130,143,134,117,2,3,3,4,3,2,2,8,1,0
258,0,4097,971,80,500,-100,3,999,999,999,999,999,999,3,1,4,1,4,1,1,9,1,1
1059,16400,517,972,393,360,-55,3,204,321,251,210,119,201,4,5,4,4,2,3,3,16,1,0
143,4128,66049,973,394,360,-45,3,221,224,246,303,204,111,4,4,4,5,3,2,2,11,1,0
83,4104,8258,974,395,370,-40,3,251,294,177,113,99,309,4,4,3,2,2,5,5,15,1,0
1027,8193,81,975,396,380,-50,3,222,183,123,270,217,201,3,3,3,5,3,4,4,10,1,0
323,1026,12059649,976,397,370,-45,3,209,238,131,215,109,345,3,4,3,3,2,5,5,14,1,0
271,2080,1029,977,398,350,-60,3,191,154,252,317,274,66,3,3,5,4,4,2,2,6,1,0
139,1056,6465,978,399,370,-50,3,201,167,226,307,242,91,3,3,3,5,4,3,3,6,1,0
2307,2049,524401,979,400,370,-50,3,172,77,309,231,297,142,3,2,5,3,5,2,2,14,1,0
531,1040,137,980,401,360,-75,3,271,333,166,184,91,287,4,5,2,3,2,5,5,13,1,0
1067,16385,11,981,402,360,-80,3,214,129,365,247,198,197,4,2,5,4,3,2,2,9,1,0
835,2064,2057,982,403,360,-70,3,234,314,249,184,172,219,3,5,4,2,3,4,4,11,1,0
147,8224,66176,983,404,370,-45,3,342,297,78,123,277,96,5,5,2,3,4,2,2,11,1,0
75,4112,1048641,984,405,380,-50,3,160,210,240,210,100,320,3,3,4,3,2,5,5,15,1,0
1059,8194,1033,985,406,360,-95,3,313,289,88,169,186,269,5,4,2,3,2,5,5,13,1,0
35,16386,261,986,407,360,-65,3,222,306,106,281,112,220,4,4,3,4,2,4,4,8,1,0
1158,512,1289,987,265,350,-99,3,206,214,407,321,203,149,3,3,5,5,3,3,3,9,1,0
45,64,16401,988,284,340,99,3,210,226,234,255,274,301,3,3,3,4,4,4,4,8,1,0
3,8,32769,989,71,300,70,1,119,136,130,140,157,100,2,3,3,5,4,4,4,16,1,1
1031,128,4137,990,23,420,-45,4,92,124,207,166,151,89,2,2,5,4,3,2,2,9,1,0
131,1,16393,991,24,430,-10,4,111,178,160,187,118,146,2,3,4,4,3,3,3,10,1,0
771,8194,2113577,992,25,410,55,1,126,142,181,152,139,107,2,3,5,4,4,1,1,7,1,0
35,0,32773,993,40,390,-77,3,151,210,234,172,126,107,3,5,5,5,1,3,3,18,1,0
15,4,769,994,50,410,45,2,120,142,176,221,188,106,3,3,4,5,3,2,2,11,1,0
15,4096,33281,995,51,430,-15,2,132,209,194,156,140,98,3,4,5,3,2,2,2,15,1,0
4099,2,5,996,55,430,35,3,190,92,118,118,142,90,5,2,2,3,3,2,2,12,1,0
4099,32,5,997,56,420,25,3,142,121,109,154,133,133,4,2,3,3,3,2,2,12,1,0
579,72,262153,998,66,420,40,1,107,202,112,142,116,136,3,4,2,3,3,3,3,14,1,0
1027,8,32833,999,76,420,-30,4,122,192,154,187,145,90,2,4,4,3,4,2,2,15,1,0
259,256,69633,1000,87,430,20,1,140,114,165,107,182,99,3,3,4,2,3,3,3,11,1,0
67,256,16450,1001,112,440,-10,1,130,171,134,66,112,228,3,4,3,2,1,5,5,18,1,0
3,4,145,1002,132,420,-10,3,121,172,154,198,146,97,3,3,3,4,3,2,2,11,1,0
11,1,608,1003,144,430,20,4,126,182,171,140,88,182,3,3,4,3,2,4,4,13,1,0
11,1,8736,1004,145,440,-45,1,144,194,169,137,99,151,3,4,4,3,2,3,3,16,1,0
323,1,4640,1005,146,430,-15,1,107,148,120,191,109,217,3,3,2,4,2,5,5,11,1,0
67,64,3073,1006,154,450,-35,2,120,139,186,157,112,170,3,3,3,3,2,4,4,15,1,0
771,8192,7,1007,167,410,50,3,119,146,172,198,184,90,2,2,4,5,4,2,2,9,1,0
11,512,67,1008,180,440,15,1,99,161,120,198,154,113,2,3,3,4,4,2,2,9,1,0
23,0,69696,1009,193,420,20,1,129,197,92,166,143,95,3,5,1,3,5,2,2,15,1,0
67,68,7,1010,203,440,10,4,187,199,124,119,72,164,4,4,2,2,2,4,4,15,1,0
35,4,66624,1011,216,420,25,2,140,162,211,159,104,108,2,3,5,3,3,2,2,13,1,0
2067,128,8257,1012,224,430,-5,1,108,154,171,148,175,119,2,2,5,4,4,2,2,15,1,0
7,1024,137,1013,229,420,0,1,145,192,110,132,117,150,3,4,3,2,3,3,3,14,1,0
1539,0,2054,1014,232,460,-70,4,156,192,119,184,100,132,3,4,3,4,3,2,2,13,1,0
515,0,6,1015,233,430,-15,1,130,162,145,161,142,99,3,4,3,3,3,2,2,13,1,0
515,0,16390,1016,234,440,-20,1,150,150,178,177,140,95,3,3,3,4,3,2,2,13,1,0
259,1536,2053,1017,240,420,15,1,162,99,141,174,148,114,3,2,3,4,3,3,3,15,1,0
35,16384,131,1018,242,400,60,3,190,172,236,177,187,130,3,1,5,3,3,3,3,14,1,0
3,16,1027,1019,244,440,20,1,130,113,184,190,171,97,3,2,4,4,4,1,1,7,1,0
259,0,13,1020,248,400,-10,2,81,97,146,190,139,157,2,2,3,5,2,3,3,6,1,0
131,0,2057,1021,261,430,35,1,99,148,199,160,103,134,2,3,5,4,2,2,2,12,1,0
131,0,13,1022,262,430,-20,1,106,149,182,140,98,154,2,3,4,3,2,3,3,14,1,0
131,0,9,1023,263,440,-45,2,120,162,150,196,110,118,2,3,3,4,2,4,4,12,1,0
131,8,137,1024,264,440,-10,3,120,144,234,199,96,96,2,3,5,4,2,2,2,14,1,0
515,2048,265,1025,273,440,-30,2,166,210,142,154,82,130,3,4,4,3,2,3,3,14,1,0
7,0,17,1026,282,410,25,1,140,131,197,166,138,152,3,3,3,4,4,4,4,11,1,0
7,0,32785,1027,283,420,-25,2,131,151,167,172,140,162,3,4,4,4,3,4,4,14,1,0
7,4,32785,1028,409,400,20,1,116,152,130,172,174,178,3,3,3,4,4,4,4,11,1,0
1027,0,11,1029,291,410,-20,1,154,186,149,213,140,127,3,3,4,4,3,2,2,13,1,0
19,0,2688,1030,296,410,5,3,214,177,89,133,146,94,5,4,2,2,4,1,1,14,1,0
3,32,262161,1031,309,430,15,1,111,166,133,144,199,177,3,2,4,4,2,4,4,14,1,0
3,1024,2177,1032,312,420,50,4,120,64,182,210,152,87,3,1,4,5,4,2,2,9,1,0
67,512,8195,1033,321,430,10,1,130,80,120,182,154,172,3,2,2,3,3,5,5,8,1,0
67,544,16387,1034,322,450,0,1,109,99,154,168,199,124,3,2,3,3,2,5,5,12,1,0
67,512,3,1035,323,440,-15,2,130,176,149,134,96,161,3,3,3,2,2,4,4,11,1,0
3,0,133,1036,326,470,10,1,194,90,201,116,87,152,2,2,5,3,2,3,3,12,1,0
1027,4096,69,1037,327,470,-40,4,184,81,224,172,146,96,3,2,5,3,3,2,2,12,1,0
259,0,21,1038,331,440,-15,1,117,124,164,180,171,94,3,3,4,4,4,1,1,10,1,0
259,0,13,1039,332,420,15,3,122,132,184,163,142,117,3,4,3,3,3,3,3,12,1,0
3,1152,1041,1040,345,460,5,1,161,89,208,172,152,87,4,2,3,3,2,3,3,8,1,0
195,0,131137,1041,358,430,15,3,136,128,196,164,87,180,2,3,4,3,2,4,4,16,1,0
67,0,4161,1042,359,430,-5,1,122,156,184,142,96,192,2,3,4,2,2,5,5,18,1,0
67,0,65,1043,360,440,-10,1,140,194,174,158,20,214,2,4,3,2,2,5,5,18,1,0
3,8192,521,1044,366,430,5,1,194,208,84,164,148,119,4,4,1,3,4,3,3,17,1,0
3,8192,1033,1045,379,420,-10,2,152,196,136,128,148,88,3,3,4,3,2,2,2,12,1,0
3,4,517,1046,392,400,-30,1,127,174,192,160,147,109,3,3,4,4,3,2,2,8,1,0
35,8,32785,1047,71,400,55,3,154,202,118,181,164,120,3,4,2,5,4,3,3,16,1,0
139,4096,9,1048,3,300,55,1,90,100,210,170,120,80,2,2,5,4,3,1,1,8,1,1
387,256,9,1049,4,380,-70,3,70,110,190,120,160,100,2,2,5,3,4,1,1,7,1,1
135,0,521,1050,9,300,25,1,90,120,130,190,160,80,2,3,3,4,4,1,1,9,1,1
163,0,4105,1051,10,280,70,1,80,130,190,170,110,100,1,2,5,4,3,2,2,10,1,1
387,0,4105,1052,13,340,-30,1,60,110,100,210,90,190,2,2,3,4,3,3,3,6,1,1
135,0,4105,1053,14,320,-60,2,80,90,210,180,110,110,1,2,5,4,3,1,1,8,1,1
1163,0,4105,1054,16,280,-75,4,90,90,200,190,120,90,2,2,5,4,3,1,1,8,1,1
139,32,4105,1055,17,320,-20,1,120,80,170,150,110,160,2,2,5,4,3,2,2,9,1,1
135,0,4105,1056,19,360,40,2,150,60,180,170,160,40,3,2,4,4,3,1,1,6,1,1
195,0,4105,1057,20,280,-40,1,100,140,150,110,70,210,1,2,4,3,3,3,3,10,1,1
139,0,4105,1058,21,300,-5,3,170,120,130,140,100,110,3,2,4,4,3,1,1,9,1,1
75,8,1025,1059,147,360,65,1,100,160,110,160,130,100,3,3,2,3,3,4,4,16,1,1
71,0,1025,1060,148,380,30,3,120,180,90,80,80,210,3,4,2,2,2,5,5,16,1,1
83,0,1025,1061,150,400,-10,1,110,150,90,140,100,190,3,3,2,3,2,5,5,16,1,1
75,0,1025,1062,153,420,-15,2,100,120,190,120,100,140,2,3,3,3,2,4,4,14,1,1
395,0,5,1063,161,320,-28,2,100,110,170,190,110,80,2,2,4,5,3,1,1,9,1,1
395,0,5,1064,163,360,65,2,170,110,140,150,120,80,3,2,4,4,3,1,1,8,1,1
283,0,5,1065,165,300,40,3,110,150,150,170,130,70,3,2,4,4,3,1,1,10,1,1
267,0,65,1066,170,300,65,2,80,110,140,210,160,70,2,3,3,5,3,1,1,7,1,1
15,128,65,1067,172,360,-45,3,90,80,170,160,180,80,2,2,4,4,4,1,1,11,1,1
523,0,65,1068,173,320,-10,1,100,130,130,190,140,90,2,3,3,5,3,1,1,9,1,1
267,0,65,1069,174,320,-25,1,110,100,100,190,110,160,2,3,2,5,2,3,3,6,1,1
139,0,65,1070,175,320,-50,2,90,120,190,190,120,70,2,3,4,5,3,1,1,9,1,1
523,2048,65,1071,176,320,5,3,90,140,150,160,140,80,2,3,3,4,3,2,2,10,1,1
15,0,65,1072,177,320,40,1,80,120,130,190,150,100,2,3,3,5,3,2,2,8,1,1
1039,0,65,1073,178,280,-70,4,90,110,170,190,120,70,2,3,4,5,3,1,1,9,1,1
15,0,65,1074,179,360,-20,2,100,110,200,150,130,90,2,3,4,4,3,1,1,9,1,1
519,0,6,1075,230,350,5,1,120,160,100,150,130,100,3,4,2,4,3,2,2,12,1,1
515,16,3,1076,243,300,0,2,140,110,180,120,160,70,1,1,4,4,4,1,1,6,1,1
67,0,5,1077,325,450,-15,2,210,70,160,130,90,130,1,2,5,2,2,2,2,11,1,1
515,0,5,1078,326,470,-15,2,223,74,187,82,100,134,1,2,5,2,2,2,2,11,1,0
131,0,17,1079,333,390,-15,2,140,70,190,140,130,100,3,1,4,3,3,1,1,7,1,1
259,0,17,1080,336,390,70,2,150,80,160,160,130,60,4,1,3,4,3,1,1,7,1,1
35,0,17,1081,338,370,80,1,160,110,190,130,100,90,4,2,4,3,2,2,2,11,1,1
139,0,17,1082,339,410,-35,2,150,100,180,160,110,90,4,2,4,3,2,1,1,9,1,1
515,32,17,1083,340,410,25,1,170,70,150,140,120,110,4,1,3,3,2,2,2,9,1,1
35,0,17,1084,341,450,60,2,200,70,150,140,110,80,5,1,3,3,2,1,1,7,1,1
7,0,17,1085,343,390,35,3,210,110,140,130,90,90,5,2,3,3,2,1,1,10,1,1
35,0,17,1086,344,370,-50,2,160,130,110,160,110,130,4,2,2,3,2,2,2,8,1,1
163,0,12297,1087,5,400,15,3,92,106,191,134,105,122,2,3,4,3,3,3,3,11,1,0
131,0,4105,1088,10,430,70,1,19,84,19,84,19,84,2,2,5,4,3,2,2,11,1,0
387,0,4105,1089,13,450,5,3,5,5,5,5,5,5,3,2,3,3,3,3,3,7,1,0
39,8,8197,1090,29,390,55,3,181,92,181,92,181,92,3,5,4,3,3,3,3,18,1,0
1059,0,133,1091,38,444,-80,4,8,1,22,9,20,6,3,4,5,4,2,3,3,17,1,0
291,1,8197,1092,39,410,-64,2,164,164,164,164,164,164,3,4,4,3,2,4,4,19,1,0
15,4096,513,1093,42,420,-72,1,72,72,72,72,72,72,3,4,4,3,3,2,2,15,1,0
15,4096,4609,1094,43,400,50,3,120,136,174,133,182,87,3,3,4,4,2,3,3,17,1,0
15,4096,1601,1095,51,420,30,3,9,99,199,199,199,9,3,4,4,3,3,2,2,15,1,0
4355,32,16405,1096,56,410,0,1,59,231,59,233,59,59,4,2,3,3,3,2,2,12,1,0
579,64,9,1097,58,410,64,1,98,98,98,98,98,98,4,3,1,3,2,5,5,13,1,0
579,64,1343497,1098,60,420,80,3,69,69,69,69,69,69,4,4,2,2,2,4,4,15,1,0
579,72,131081,1099,66,470,10,1,10,10,10,9,9,9,3,3,3,3,3,3,3,14,1,0
3,8,35073,1100,69,400,50,3,100,180,90,140,70,120,3,4,3,3,3,3,3,17,1,0
7,8,40961,1101,71,410,-30,3,130,90,180,150,120,110,2,3,4,5,3,4,4,16,1,0
11,16,32833,1102,71,420,78,4,78,78,78,78,78,78,2,3,3,5,4,4,4,16,1,0
3,8,33281,1103,72,430,-20,3,99,171,75,99,170,78,2,3,3,3,4,3,3,12,1,0
3,16384,32785,1104,75,410,-60,4,110,194,120,162,136,80,3,4,3,3,3,3,3,16,1,0
259,264,20481,1105,79,432,0,1,8,16,32,64,128,256,3,2,5,2,4,2,2,12,1,0
275,257,8392705,1106,82,390,80,3,500,150,20,8,100,5,3,2,4,2,3,3,3,11,1,0
75,0,4162,1107,88,460,20,4,16,16,16,16,16,16,2,4,4,3,2,3,3,14,1,0
67,32,278594,1108,91,460,60,3,17,17,17,17,17,17,3,5,3,2,2,4,4,17,1,0
67,8,65602,1109,91,410,40,2,120,200,100,120,80,120,3,5,3,2,2,4,4,17,1,0
67,544,66,1110,101,440,22,3,22,22,22,22,22,22,3,4,4,3,1,4,4,18,1,0
3,0,66,1111,104,450,55,4,55,55,55,55,55,55,3,4,4,2,1,4,4,16,1,0
3,4,17,1112,120,420,86,2,86,86,86,86,86,86,4,3,2,3,3,3,3,14,1,0
11,2049,33312,1113,139,420,-30,1,138,142,136,120,84,130,4,3,3,3,2,3,3,12,1,0
11,16385,800,1114,140,410,65,3,114,122,129,138,142,105,3,3,4,3,2,4,4,14,1,0
11,1,37408,1115,143,430,-30,3,116,102,177,120,90,128,3,3,4,3,1,4,4,13,1,0
11,1024,70176,1116,144,390,50,1,140,104,210,130,118,144,3,3,4,3,2,4,4,14,1,0
11,8193,33316,1117,145,410,-80,3,106,124,217,151,110,124,3,3,5,3,2,3,3,16,1,0
67,0,1281,1118,151,410,0,3,161,101,171,141,41,101,3,3,3,3,2,4,4,15,1,0
